# ,accuracy,balanced_accuracy,recall,precision,cohen_cappa,cappa_m,matthews_corrcoef,harmonic_mean,fbeta_score,auc,f1_score
0, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
1, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
2, 0.998000, 0.998744, 1.000000, 0.990291, 0.993864, 0.990196, 0.993883, 3.002519, 0.992218, 0.000012, 0.995122
3, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000024, 1.000000
4, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
5, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
6, 0.998000, 0.995146, 0.990291, 1.000000, 0.993864, 0.990291, 0.993883, 2.980583, 0.998043, 0.000000, 0.995122
7, 0.998000, 0.994898, 0.989796, 1.000000, 0.993630, 0.989796, 0.993650, 2.979592, 0.997942, 0.000063, 0.994872
8, 0.994000, 0.992585, 0.990196, 0.980583, 0.981592, 0.970588, 0.981611, 2.985443, 0.982490, 0.000000, 0.985366
9, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
10, 0.998000, 0.998747, 1.000000, 0.990196, 0.993819, 0.990099, 0.993838, 3.002513, 0.992141, 0.000087, 0.995074
11, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
12, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
13, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000052, 1.000000
14, 0.996000, 0.997442, 1.000000, 0.981982, 0.988345, 0.981651, 0.988412, 3.005141, 0.985533, 0.000000, 0.990909
15, 0.996000, 0.993449, 0.989362, 0.989362, 0.986899, 0.978723, 0.986899, 2.981193, 0.989362, 0.000013, 0.989362
16, 0.998000, 0.998750, 1.000000, 0.990099, 0.993773, 0.990000, 0.993793, 3.002506, 0.992063, 0.000000, 0.995025
17, 0.998000, 0.995283, 0.990566, 1.000000, 0.993993, 0.990566, 0.994011, 2.981132, 0.998099, 0.000000, 0.995261
18, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
19, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
20, 0.996000, 0.993930, 0.990385, 0.990385, 0.987859, 0.980769, 0.987859, 2.983301, 0.990385, 0.000000, 0.990385
21, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
22, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
23, 0.994000, 0.988940, 0.980392, 0.990099, 0.981458, 0.970588, 0.981476, 2.963303, 0.988142, 0.000123, 0.985222
24, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
25, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
26, 0.998000, 0.994681, 0.989362, 1.000000, 0.993422, 0.989362, 0.993444, 2.978723, 0.997854, 0.000000, 0.994652
27, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
28, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
29, 0.994000, 0.989032, 0.980583, 0.990196, 0.981592, 0.970874, 0.981611, 2.963690, 0.988258, 0.000024, 0.985366
30, 0.998000, 0.995283, 0.990566, 1.000000, 0.993993, 0.990566, 0.994011, 2.981132, 0.998099, 0.000012, 0.995261
31, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000013, 1.000000
32, 0.994000, 0.996296, 1.000000, 0.969388, 0.980740, 0.968421, 0.980922, 3.007463, 0.975359, 0.000000, 0.984456
33, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
34, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
35, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
36, 0.996000, 0.990654, 0.981308, 1.000000, 0.988028, 0.981308, 0.988099, 2.962617, 0.996205, 0.000071, 0.990566
