# ,accuracy,balanced_accuracy,recall,precision,cohen_cappa,cappa_m,matthews_corrcoef,harmonic_mean,fbeta_score,auc,f1_score
0, 0.692000, 0.500000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 3.000000, 0.000000, 0.000751, 0.000000
1, 0.800000, 0.635036, 0.270073, 1.000000, 0.349483, 0.270073, 0.460154, 1.540146, 0.649123, 0.000080, 0.425287
2, 0.992000, 0.987342, 0.974684, 1.000000, 0.981367, 0.974684, 0.981537, 2.949367, 0.994832, 0.000278, 0.987179
3, 0.948000, 0.963173, 1.000000, 0.849711, 0.880885, 0.823129, 0.887201, 3.079511, 0.876043, 0.000000, 0.918750
4, 0.940000, 0.956647, 1.000000, 0.836957, 0.866463, 0.805195, 0.874293, 3.094937, 0.865169, 0.000169, 0.911243
5, 0.974000, 0.981586, 1.000000, 0.918750, 0.938944, 0.911565, 0.940699, 3.038235, 0.933926, 0.000000, 0.957655
6, 0.996000, 0.997126, 1.000000, 0.987013, 0.990582, 0.986842, 0.990626, 3.005780, 0.989583, 0.000000, 0.993464
7, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
8, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
9, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
10, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
11, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
12, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
13, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
14, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
15, 0.998000, 0.998538, 1.000000, 0.993711, 0.995381, 0.993671, 0.995392, 3.002933, 0.994962, 0.000000, 0.996845
16, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
17, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
18, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
19, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
20, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
21, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
22, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
23, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
24, 0.998000, 0.996732, 0.993464, 1.000000, 0.995282, 0.993464, 0.995294, 2.986928, 0.998686, 0.000000, 0.996721
25, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
26, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
27, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
28, 0.998000, 0.996835, 0.993671, 1.000000, 0.995366, 0.993671, 0.995376, 2.987342, 0.998728, 0.000000, 0.996825
29, 0.998000, 0.998615, 1.000000, 0.992857, 0.995029, 0.992806, 0.995041, 3.002778, 0.994278, 0.000000, 0.996416
30, 0.998000, 0.996503, 0.993007, 1.000000, 0.995093, 0.993007, 0.995105, 2.986014, 0.998594, 0.000000, 0.996491
31, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
32, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
33, 0.998000, 0.996988, 0.993976, 1.000000, 0.995484, 0.993976, 0.995494, 2.987952, 0.998789, 0.000000, 0.996979
34, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
35, 0.998000, 0.998547, 1.000000, 0.993631, 0.995350, 0.993590, 0.995360, 3.002915, 0.994898, 0.000000, 0.996805
36, 0.998000, 0.996528, 0.993056, 1.000000, 0.995113, 0.993056, 0.995125, 2.986111, 0.998603, 0.000000, 0.996516
