# ,accuracy,balanced_accuracy,recall,precision,cohen_cappa,cappa_m,matthews_corrcoef,harmonic_mean,fbeta_score,auc,f1_score
0, 0.864000, 0.666667, 0.420000, 0.350000, 0.306122, -0.360000, 0.307729, 1.934891, 0.362069, 0.048622, 0.381818
1, 0.928000, 0.820866, 0.686275, 0.636364, 0.620173, 0.294118, 0.620726, 2.419169, 0.645756, 0.012271, 0.660377
2, 0.964000, 0.882494, 0.782609, 0.818182, 0.780231, 0.608696, 0.780463, 2.583155, 0.810811, 0.003495, 0.800000
3, 0.988000, 0.959306, 0.923077, 0.960000, 0.934498, 0.884615, 0.934721, 2.850638, 0.952381, 0.001030, 0.941176
4, 0.990000, 0.967170, 0.938776, 0.958333, 0.942917, 0.897959, 0.942979, 2.882005, 0.954357, 0.000136, 0.948454
5, 0.996000, 0.980000, 0.960000, 1.000000, 0.977376, 0.960000, 0.977626, 2.920000, 0.991736, 0.000000, 0.979592
6, 0.996000, 0.980000, 0.960000, 1.000000, 0.977376, 0.960000, 0.977626, 2.920000, 0.991736, 0.000267, 0.979592
7, 0.994000, 0.996681, 1.000000, 0.941176, 0.966371, 0.937500, 0.966918, 3.006682, 0.952381, 0.000000, 0.969697
8, 0.998000, 0.990000, 0.980000, 1.000000, 0.988789, 0.980000, 0.988851, 2.960000, 0.995935, 0.000000, 0.989899
9, 0.996000, 0.989269, 0.980769, 0.980769, 0.978537, 0.961538, 0.978537, 2.963776, 0.980769, 0.000043, 0.980769
10, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
11, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
12, 0.998000, 0.990196, 0.980392, 1.000000, 0.988987, 0.980392, 0.989047, 2.960784, 0.996016, 0.000349, 0.990099
13, 0.998000, 0.998891, 1.000000, 0.980000, 0.988789, 0.979592, 0.988851, 3.002222, 0.983936, 0.000000, 0.989899
14, 0.998000, 0.998881, 1.000000, 0.981481, 0.989534, 0.981132, 0.989589, 3.002242, 0.985130, 0.000000, 0.990654
15, 0.998000, 0.998899, 1.000000, 0.978723, 0.988145, 0.978261, 0.988214, 3.002208, 0.982906, 0.000000, 0.989247
16, 0.998000, 0.998889, 1.000000, 0.980392, 0.988987, 0.980000, 0.989047, 3.002227, 0.984252, 0.000000, 0.990099
17, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
18, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
19, 0.996000, 0.997783, 1.000000, 0.960784, 0.977779, 0.959184, 0.978020, 3.004454, 0.968379, 0.000000, 0.980000
20, 0.998000, 0.990385, 0.980769, 1.000000, 0.989177, 0.980769, 0.989234, 2.961538, 0.996094, 0.000000, 0.990291
21, 0.998000, 0.998896, 1.000000, 0.979167, 0.988369, 0.978723, 0.988436, 3.002212, 0.983264, 0.000000, 0.989474
22, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
23, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
24, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
25, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
26, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
27, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
28, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
29, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
30, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
31, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
32, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
33, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
34, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
35, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
36, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 3.000000, 1.000000, 0.000000, 1.000000
